2024-10-07 17:30:50 INFO  l.i.g.a.p.c.CustomerController - Request to save customer CustomerDto(customerId=C0010, customerName=Kamal, customerAddress=Galle, customerSalary=50000.0)
2024-10-08 07:52:24 INFO  l.i.g.a.p.c.CustomerController - Request to get customer with customerId: C005
2024-10-08 07:52:26 INFO  l.i.g.a.p.c.CustomerController - Successfully retrieved customer: CustomerDto(customerId=C005, customerName=Kamal, customerAddress=Galle, customerSalary=50000.0)
2024-10-08 07:52:31 INFO  l.i.g.a.p.c.CustomerController - Request to get all customers
2024-10-08 07:52:31 INFO  l.i.g.a.p.c.CustomerController - Successfully retrieved all customers, count: 10
2024-10-08 07:59:19 INFO  l.i.g.a.p.c.CustomerController - Request to delete customer with customerId: C010
2024-10-08 07:59:19 WARN  l.i.g.a.p.c.CustomerController - Customer not found with customerId: C010
2024-10-08 07:59:40 INFO  l.i.g.a.p.c.CustomerController - Request to delete customer with customerId: C0010
2024-10-08 07:59:40 INFO  l.i.g.a.p.c.CustomerController - Successfully deleted customer with customerId: C0010
2024-10-08 11:34:56 INFO  l.i.g.a.p.controller.ItemController - Request to delete item with ID: I010
2024-10-08 11:34:57 WARN  l.i.g.a.p.controller.ItemController - Item not found with ID: I010
2024-10-08 16:01:22 INFO  l.i.g.a.p.controller.ItemController - Request to get all items
2024-10-08 16:01:22 INFO  l.i.g.a.p.service.ItemServiceImpl - Fetching all customers
2024-10-08 16:01:23 INFO  l.i.g.a.p.service.ItemServiceImpl - Successfully retrieved all customers, count: 4
2024-10-08 16:01:23 INFO  l.i.g.a.p.controller.ItemController - Successfully retrieved all items, count: 4
2024-10-08 16:01:29 INFO  l.i.g.a.p.controller.ItemController - Request to get item with ID: I001
2024-10-08 16:01:29 INFO  l.i.g.a.p.service.ItemServiceImpl - Fetching item with item code: I001
2024-10-08 16:01:30 INFO  l.i.g.a.p.service.ItemServiceImpl - Successfully retrieved item: ItemDto(itemCode=I001, itemName=Chocolate, itemQty=50, itemPrice=120.0)
2024-10-08 16:01:30 INFO  l.i.g.a.p.controller.ItemController - Successfully retrieved item: ItemDto(itemCode=I001, itemName=Chocolate, itemQty=50, itemPrice=120.0)
2024-10-08 16:06:46 INFO  l.i.g.a.p.controller.ItemController - Request to get all items
2024-10-08 16:06:46 INFO  l.i.g.a.p.c.CustomerController - Request to get all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.s.CustomerServiceImpl - Fetching all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.service.ItemServiceImpl - Fetching all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.service.ItemServiceImpl - Successfully retrieved all customers, count: 4
2024-10-08 16:06:47 INFO  l.i.g.a.p.s.CustomerServiceImpl - Successfully retrieved all customers, count: 9
2024-10-08 16:06:47 INFO  l.i.g.a.p.c.CustomerController - Successfully retrieved all customers, count: 9
2024-10-08 16:06:47 INFO  l.i.g.a.p.controller.ItemController - Successfully retrieved all items, count: 4
2024-10-08 16:06:47 INFO  l.i.g.a.p.c.CustomerController - Request to get all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.controller.ItemController - Request to get all items
2024-10-08 16:06:47 INFO  l.i.g.a.p.service.ItemServiceImpl - Fetching all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.s.CustomerServiceImpl - Fetching all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.s.CustomerServiceImpl - Successfully retrieved all customers, count: 9
2024-10-08 16:06:47 INFO  l.i.g.a.p.service.ItemServiceImpl - Successfully retrieved all customers, count: 4
2024-10-08 16:06:47 INFO  l.i.g.a.p.controller.ItemController - Successfully retrieved all items, count: 4
2024-10-08 16:06:47 INFO  l.i.g.a.p.c.CustomerController - Successfully retrieved all customers, count: 9
2024-10-08 16:06:47 INFO  l.i.g.a.p.c.CustomerController - Request to get all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.s.CustomerServiceImpl - Fetching all customers
2024-10-08 16:06:47 INFO  l.i.g.a.p.s.CustomerServiceImpl - Successfully retrieved all customers, count: 9
2024-10-08 16:06:47 INFO  l.i.g.a.p.c.CustomerController - Successfully retrieved all customers, count: 9
2024-10-15 21:32:33 INFO  l.i.g.a.p.controller.ItemController - Request to delete item with ID: I004
2024-10-15 21:32:33 INFO  l.i.g.a.p.service.ItemServiceImpl - Attempting to delete item with item code: I004
2024-10-15 21:32:33 INFO  l.i.g.a.p.service.ItemServiceImpl - Successfully deleted item with item code: I004
2024-10-15 21:32:33 INFO  l.i.g.a.p.controller.ItemController - Successfully deleted item with ID: I004
2024-10-16 14:45:52 INFO  l.i.g.a.p.c.CustomerController - Request to save customer: CustomerDto(customerId=null, customerName=null, customerAddress=null, customerSalary=0.0)
2024-10-16 14:45:52 INFO  l.i.g.a.p.s.CustomerServiceImpl - Attempt to save customer: CustomerDto(customerId=null, customerName=null, customerAddress=null, customerSalary=0.0)
2024-10-16 14:45:52 ERROR l.i.g.a.p.c.CustomerController - Unexpected error while saving customer data: CustomerDto(customerId=null, customerName=null, customerAddress=null, customerSalary=0.0)
org.springframework.dao.InvalidDataAccessApiUsageException: The given id must not be null
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:246)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy3/jdk.proxy3.$Proxy94.existsById(Unknown Source)
	at lk.ijse.gdse.aad.possystemusingspring.service.CustomerServiceImpl.saveCustomer(CustomerServiceImpl.java:34)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy3/jdk.proxy3.$Proxy97.saveCustomer(Unknown Source)
	at lk.ijse.gdse.aad.possystemusingspring.controller.CustomerController.saveCustomer(CustomerController.java:38)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
